id,pc1,pc2
253,3.2909088510069653,-0.9807477302777621
254,4.721471639994142,-0.7251354834080678
255,3.0394097660145736,-0.011890575070803868
256,3.19026546458368,0.234896574925272
257,-1.667358346489878,-0.34827414748776697
258,4.621561535408883,0.04591131194905631
259,3.320998109010902,0.08344089329022902
260,-2.357583625047901,0.9365153213931618
261,-2.8207252234379383,-0.8640507964480706
262,-2.194931063359795,0.09415727715446767
263,2.8429636768775617,-0.7019724816690028
264,-2.408329976178494,-0.48596170305200276
265,-2.8313141730576956,-1.1554704158714868
266,-4.535474186574914,0.06981058243540547
267,3.927594660001633,0.07457409410724235
268,2.844871745422828,0.4248850205676834
269,-3.6865538681074743,0.9632184595549396
270,1.9716153233412448,0.03817474845601263
271,-4.18808358416458,0.3071551425705281
272,-3.4796545259651324,0.1402345267188843
273,4.358926808134796,-0.20121419230400422
274,2.145390839998045,-1.0086463561950856
275,-2.042361380613865,0.13176209040814169
276,2.0508686736639787,-1.1647060125514377
277,-3.8433665021105967,0.35184491077516816
278,4.288269927589397,-1.177713950390508
279,3.0141607082431188,0.2719546363803882
280,3.050918600891067,-0.12435341559766512
281,-4.573529682145851,-0.08426528446904796
282,3.6105911711972585,0.6200775285546253
283,3.6454178619542983,-0.33294184944901234
284,-4.385677068587576,-0.7498796790955831
285,-0.41683296362686584,-0.5302072893405905
286,3.012101303497886,0.07937384576357216
287,-4.011975613140486,0.3170401974329014
288,4.494037274511311,0.19936711993732775
289,3.6744128042884405,0.0011929611052516082
290,3.039120157962597,-1.3249787096960775
291,3.477800828669468,-0.49148227341144457
292,-3.4229780691226113,-0.26792374012634873
293,-2.466173581817322,0.3780320380982113
294,4.824003620308442,-0.56984342981181
295,-4.7495429810860115,0.08316874202288915
296,3.9459337164386405,0.4129051568942708
297,-3.8962108610972175,0.0810992540596768
298,-4.420451626140115,-0.6677878676060253
299,-3.341404361529794,0.23445136474952774
300,-1.7687956678164949,0.39936541698532363
301,4.424398081291218,0.29652469189584524
302,3.555986726454047,-0.0650156023534756
303,-3.251711321659081,0.493816723912917
304,3.937802831689186,0.18340504337046767
305,-1.9738974222706565,-0.17735810604500582
306,0.6421355147149809,-0.5176978303616141
307,-3.089832540696015,0.2183540921481689
308,-2.8354179026686257,0.2071574734437779
309,4.355883018565197,0.4948392000766427
310,2.6437466229664364,-0.540221367932549
311,4.466072788421759,0.888871969115403
312,-2.1326770549303617,-0.8967522679623636
313,-4.205554333925464,0.1937856941936046
314,4.947065387465204,-0.05601736440025703
315,2.494069008850569,0.7034980056204835
316,-0.6557128229537881,0.7097159410605977
317,2.740040145554284,-0.5236378237592569
318,-4.312849400159969,-0.37420145177812275
319,3.1600944122580903,0.05237206383353399
320,-3.0527829881953767,0.33143005222344235
321,-3.330679754262868,-0.7013725804527159
322,-2.098707272900037,-1.0662227506046302
323,-3.5473782443892468,0.44758898979577794
324,2.4637136232246215,-0.7538051723228633
325,2.1331254696623128,-0.13039745267158184
326,-1.3197431472327839,-0.6283765622414013
327,3.7127651195336804,-0.8029118754986561
328,4.233313534949993,0.7556119860045937
329,-0.87696465617515,0.4569183249488776
330,-2.492529287452312,-0.3607228633101831
331,-3.4664479845229867,0.030064223032016328
332,0.7428139993780015,-0.4530457157123687
333,-3.9456986405567367,-0.3687017184309448
334,-3.9027479739839364,-0.8048857396552075
335,-0.9005116115492641,0.6692712145419462
336,-3.7944495347200853,0.4055131102187274
337,2.6619749598663494,0.37253810836322576
338,3.44460629478723,0.1953222778795486
339,-1.076807592642044,0.27956846712903877
340,-3.531209925572501,0.30576047883043206
341,-4.476893639392145,0.08106400931153836
342,-1.3021440731097664,0.256605335715768
343,1.874719921876057,0.0007530483719942188
344,2.4334656789455833,0.808344427899481
345,3.058180601612756,-0.9365507886414942
346,2.839567046998825,-0.6311571115376949
347,-2.2290776842809867,-0.26874877484049264
348,3.6089487595803114,0.21498721515580183
349,2.7322303023937624,0.49642312751555573
350,2.832859763139194,0.08760640026370048
351,1.8188552736462387,0.645530018657117
352,4.234811798423688,-1.0509768159244863
353,-2.0207998702393564,-0.8998165653639014
354,-3.0519971320970343,0.36067672635741616
355,-4.246226857233677,-0.8913112070933127
356,3.5034500293918467,0.27077025486117284
357,3.569329368071358,0.09353399788727604
358,-4.307617672744597,-0.617518195753245
359,-2.7750499194313027,-0.04864173497173355
360,-2.534265145525278,0.44490671045540664
361,4.6327688153566315,0.9819542126066682
362,1.045114532203959,-0.09094257744297203
363,4.6689638984429855,-0.39789347059039
364,3.450885214094617,0.8799477492380403
365,3.0209148550383746,-1.2908186176383942
366,-2.454517289033521,0.9752744535918549
367,4.497914569197144,-0.2991630679754857
368,-2.920338535668841,0.26312584531106314
369,-3.359802494217904,-0.18325589998687747
370,-1.2110964199036773,0.18855286690451267
371,4.365515336166141,0.571196883929897
372,-2.8214866900066786,-0.19910607134340735
373,-2.187152898754684,-0.035500693381910794
374,1.0552261375784833,-1.1564918759585372
375,-3.1870327420681535,0.25839768271151164
376,-4.0800709694805395,0.1399886288740064
377,3.25400973675082,0.37307347438249117
378,-4.190734494714612,-0.35102391706578906
379,1.7412015168169386,-0.7417920706615174
380,1.8712694828410534,0.3260473313957863
381,3.4477768506237103,0.9249167753574808
382,-4.193339681297374,-0.7199103012486817
383,-2.0870731239038163,0.3551817994193456
384,-4.116618599092393,0.4778453095438271
385,3.548876344609095,-0.31989507910243553
386,-1.9534845949319448,0.13119215774042892
387,1.4413317172380107,-0.14277351224591878
388,4.836433528447539,-0.49896889501024266
389,-3.1852260130246095,0.526426038747349
390,-2.6752671562314116,0.7277329041180672
391,-2.930467394301581,0.006630764751917495
392,4.62327402629893,-0.3532845187233791
393,3.825658986241738,-0.023629526516179087
394,4.042951825353505,0.23987375704587086
395,4.383971248584516,0.23995399028826409
396,3.1480991998416843,0.16408928254351965
397,-4.4059347136606055,0.3265344732445063
398,-3.4965269018537786,-0.4614519117948226
399,4.0914242060632375,0.09637134853111591
400,4.626776496126285,1.042316494265641
401,2.993525386756233,-1.31276970043597
402,4.70866035627018,-0.10008247300360933
403,3.2431812002426543,-0.41876672710279195
404,-2.5522792537826184,0.07564632810866714
405,-4.153257362183688,0.450571614810791
406,-3.354243474537982,0.7362171036252965
407,-2.327991883878799,-0.9686358487335863
408,-1.4948348866084278,-0.7992421397296151
409,-3.5808051001844015,0.21673684001226554
410,4.031723155227361,-0.9221953904410674
411,3.568830343217063,0.47904223247072414
412,2.27783996598776,0.9964239454265185
413,-3.039016541993149,0.0892522196847175
414,-1.648269382442516,0.9315155756934884
415,2.588900763022484,-0.8857319571671344
416,2.4489467035735215,-0.6437030356325336
417,4.930550490713429,0.42436214198326794
418,-0.9826843740835732,0.335496295214533
419,4.286161707781337,0.9046820509455389
420,-2.6125539112429585,-0.15567587714024064
421,3.6628880895929568,0.5803767719442905
422,-0.11252380786709135,-1.260260798359749
423,-0.1502862800891295,0.35232695432040734
424,4.790091324419941,-0.8548930228634771
425,-3.3565975225223084,0.31908607533428834
426,-4.266653042140239,-0.037964788049676505
427,-4.510443524832513,0.41731970925694895
428,1.9501690061678245,0.3010725745124182
429,-2.7789599615519207,0.20302591392359517
430,-3.975237268207208,-1.4556670200897905
431,4.3968377585158676,0.1573011923440978
432,3.577230518009325,-0.0402829499249987
433,4.531811602984422,-0.7069649820233509
434,2.516381094867523,-0.5604300686360942
435,2.2473562015716304,0.7344052935874377
436,-3.5581214568986916,-0.15502817559557167
437,-4.230736659844769,0.251420858506432
438,-3.3696324637310817,-0.814839507060235
439,-4.229764755151574,0.41086471932368446
440,2.760241731639435,0.14195639036763438
441,2.6609498077072464,0.038988848352512484
442,-2.615549187667453,0.7672698626220734
443,3.279131849931852,0.8297614428696025
444,-4.217493623631425,0.08239737374059215
445,-4.46493494023381,-0.022148533693536844
446,2.428309522436339,-0.5987891272971748
447,3.490572881702567,0.1450128260489996
448,4.363841884360804,0.5021509644151095
449,1.7681902060286674,0.20653612832434132
450,3.5712822447394705,-0.6351766500464753
451,3.483801423404006,-0.6504029101196241
452,-1.4185652568038827,0.6992850523579703
453,2.9683786229264397,0.06968569563976124
454,1.5351963752856912,-0.707415934053371
455,-4.13982504996688,0.4616248643158573
456,3.319184990458592,0.7424723424596182
457,-0.20367085965025933,-0.383607030575077
458,-4.376564563604225,0.5246426130814331
459,3.448231529777669,0.1628424719401659
460,2.3109460153533656,0.11155397494138222
461,-3.874504013570683,-0.46959759463852696
462,-4.195404919463298,-1.0589627376396398
463,3.0254951077534673,-1.1623375613657532
464,3.6874115750943806,0.5943796581633328
465,3.2231667863962725,-0.23470819397213255
466,2.9194258844349834,0.13655653481241994
467,1.3949742879556424,0.8279918664568595
468,3.50899805235722,-0.6621003480614867
469,-4.02916298549,0.14258026042821662
470,-2.2377545089590862,0.1838267205109495
471,3.9845351973741594,-0.9467901839418713
472,-3.4929786739074182,0.8043628590733805
473,4.985134773255513,-0.20953662159983177
474,-4.220679090483087,-0.02261849402344363
475,4.615414736923979,0.6475746886425044
476,-4.719143871527317,-0.1353598285216462
477,2.461073190578117,0.281512100170085
478,-3.411580581607178,0.47617617492717523
479,2.67253107037793,0.5875725412278122
480,3.9076847037669737,0.16988041399285567
481,2.956122939588657,0.11646500742270521
482,-3.5682981905271673,0.6985559872022082
483,-1.9668844402300547,0.3512497654953502
484,-3.561083245210796,0.2984293661244239
485,4.744181813581641,0.32585115243556484
486,5.133710704379497,0.19279505151433865
487,4.6320211739623165,0.3451710877737006
488,4.629844068745659,-0.7511589862451755
489,3.011904224359672,-0.15713852349435187
490,2.0994684662400207,0.1673153767024225
491,-4.422867226941753,-0.18269391790132405
492,2.5658119163813042,-0.6028101307969335
493,-3.600429283382647,-0.24044816778245617
494,3.9845239003398465,0.30737993929351776
495,-4.287624248862692,-1.0503708855240008
496,-1.4500376724153625,0.04248365261289954
497,-2.5420716640996854,1.101860799086786
498,2.293834723336,0.33164776877803676
499,4.753432492787199,0.36989257357106403
500,2.8218646216160206,0.2758067319275269
501,4.1129093045509855,-0.08783620040267541
502,3.6565865657080345,-0.6924065100713346
503,-0.2416335276912957,-0.7109993668181831
504,-3.3681566216966106,-0.28061132222323976
505,-4.522552688650915,-0.8294340861764892
506,3.7946075895669864,0.16322954548395455
507,4.288729069652146,0.22288143413331213
508,4.900405037595029,-0.5673058078934401
509,2.9836577152403345,0.146412411485084
510,-3.6830278935433274,0.5938435017493714
511,3.4872709004874167,0.39540859373492104
512,1.8062840876047568,-0.7323458688093882
513,5.215798514369385,0.3196795464454945
514,-0.4433299093221501,-0.4664875838917579
515,3.580970711635201,0.6815707006414197
516,1.453367912991338,0.5615418348991783
517,-4.1167066355795665,0.45778284420109955
518,2.2185783801337884,0.28952852414018265
519,4.8199119957229035,0.23366965945191445
520,4.232618634689189,0.4814123026807254
521,-2.235570589269212,-0.13714224417563442
522,-3.3226111193838705,0.013000193265234699
523,3.0815793058219856,-1.4363129689705552
524,-4.351444571753173,0.2666055641391316
525,-4.3018864092232025,0.5612483751082636
526,-1.2310916261505533,0.1815281309221012
527,2.6909895275005535,-0.8146980103582279
528,3.5680457818439466,0.08848812608446437
529,-4.372412188773787,0.4942178305611637
530,1.7578343757927382,0.18208044952312472
531,-2.677628864680901,-0.22316298176864993
532,3.2759019350542875,0.46623850828618435
533,0.99675476758212,-1.089554282531794
534,2.1001949543395773,-0.6027896040798476
535,2.5482977201904466,0.4685733915512244
536,-2.0141317774870537,0.19959417529554183
537,-1.2773841356285676,0.40644769217968096
538,-4.712142150458195,-0.6288950871015497
539,-3.708373780416875,0.34101349427462224
540,-3.617808405793952,0.8737053116042214
541,1.8552793811142296,-0.3662789366899985
542,3.9825939210267687,0.026936252651280017
543,-1.725253010033019,0.13211559912693244
544,2.9895736394856396,-0.1652581641673673
545,3.482557610087439,-0.061120692524584415
546,-3.3198237258038334,-0.372653310339221
547,-3.8500432018892914,1.0096119941761432
548,-3.938054670963757,-1.0137661568540404
549,1.8613622645010464,0.09998751012201161
550,1.1753993331688717,-0.6256259968020044
551,-4.294027462637064,0.5230120783920892
552,1.8666134164738633,0.12294220705761993
553,-3.007847588321861,0.066292610031023
554,3.750111568803396,-0.8111755150740361
555,4.528345552924013,0.8083026719074025
556,-0.9010520297030992,0.1226883378403931
557,3.0186603039071414,-0.1672954235594321
558,0.8152609882177428,0.353342738079035
559,3.7907283988515807,0.18587363119058997
560,-2.120324517634424,0.5221965013785994
561,2.137486648871576,-0.3796026565025406
562,4.317314523345919,0.28727030580317753
563,4.0648369743121044,0.014265607625706904
564,-2.5442156268015386,0.7013967308148691
565,3.853500075510359,-0.8087839069374597
566,4.612770294658546,-0.7387796102227646
567,-2.3937863294971398,-0.24713240852214474
568,-4.275057382730085,-0.5933565578012103
569,1.2081288903691825,-0.8986945446535272
570,-2.066833163748196,-0.58583517463798
571,-4.234923857484752,0.4789987705902825
572,-2.9840065180709767,-1.111404215601499
573,-3.6664300971394397,0.20029950772645552
574,-3.3970773758094217,0.06340587312081375
575,4.926181690951902,0.4863656723877506
576,-2.085604946607793,-0.0388829751331313
577,-3.831664959552638,0.4371539327540795
578,2.5170057209604733,0.6972221856168798
579,-4.388225515467806,0.45044086182868337
580,-2.828098985811061,-0.2579866181906964
581,-4.040585724254382,-0.5450993479314784
582,4.636114321232272,-0.6434435247338697
583,-3.2291685593856054,-0.4200050403368981
584,-4.312519459653016,-0.7956162916283799
585,-1.5205432893505773,-0.04920905725201831
586,3.4229976309256296,0.10026223771252844
587,0.5232161063858448,-0.5344867227330302
588,-3.6369679386774254,-0.11357388121860952
589,-0.5495845910540004,0.4632837696005266
590,4.401452682188714,0.5899152934708097
591,-0.2800663818401786,0.1521373861993773
592,-2.452440849048134,0.238177528749089
593,3.454643706065687,-0.6425476648680936
594,2.33195506504388,-0.027784238144558857
595,-3.3469114788060077,-0.1465562658530506
596,4.663304463443526,-0.30786197647462676
597,3.946016752423039,0.3700688489312497
598,1.542188661100412,-0.33034321294143815
599,-3.6545695117648918,0.8013993478120788
600,-3.3742823910513184,0.41901427796166574
601,4.0469083131036765,-0.07930866557530145
602,3.7311316987635528,0.2533964111602288
603,1.3666216896480705,0.309381292520596
604,-2.289143691661652,-0.8660588187135521
605,-3.757042607620995,0.9041736527567887
606,-1.840583301440473,-0.9746873753138049
607,-4.430762799973402,0.6260091340016346
608,4.727952274874393,-0.3735533793892067
609,-1.7712738163600457,0.3031442069577078
610,2.086576362244861,0.4885420146055628
611,-2.957818254294552,0.12029906760087847
612,-0.8865669323697963,0.817338172705367
613,-3.6549722597398624,1.1330949710533256
614,2.994552276249613,-1.3403933451326362
615,-4.558196069103221,-0.5750370903412257
616,-2.5060208696113078,-0.5391780538896461
617,-0.8794981743547405,0.5607272140478128
618,-1.3923818554953353,-0.6292546360760454
619,0.42149739253661633,0.6808397952515115
620,-4.580593082959661,-0.7582315323577755
621,-0.5018098158498628,-0.3209330794984617
622,-2.232083150527994,-0.38156561844755965
623,-3.546542169737295,0.7032430277583633
624,-3.524700340604626,0.6827253832090185
625,-3.2343051077175726,-0.16281001983717985
626,4.741420022477829,-0.7534239811027411
627,-4.908195213588325,-0.8610756834436157
628,-3.4263274876311334,0.9885352415666775
629,-4.478050067603208,-0.6462013849912381
630,-3.504447845233406,-0.0676728660926547
631,-4.527729168851497,-0.36824248287175515
632,-2.576167592812524,0.24396253009303964
633,-0.4935629587343262,0.07661959522165543
634,-4.857223042999857,-0.9106079457701219
635,4.447379883786818,-0.1826395861020161
636,-4.229723129598663,0.36127878768515836
637,-4.533486749702161,-0.1500938162418364
638,2.2748038704775397,0.5386537324941502
639,-2.400969507977104,-0.6956627936449155
640,2.7047411127318948,-0.4637850107776202
641,-3.3667139069041236,-0.5170392361094044
642,4.678369840087904,0.5014771223224909
643,4.139661191351775,0.320224941749597
644,1.946088862471353,-0.9700278502764587
645,-3.498688442234389,-0.5968001922427222
646,-2.7036082087198716,-0.8306240813900737
647,-3.207443230871568,0.10592098007495984
648,-3.8016105768245256,0.19156659952615612
649,-2.898216514326095,-0.6602860840461086
650,-1.908289801838241,-1.4210832733498113
651,-2.7230614789104433,0.8063626841528138
652,2.563426465863376,0.46175582482830035
653,-4.589738431240733,0.02372107053116338
654,-3.2632508244281357,0.14104743785733928
655,2.6502219240357006,-0.3604083013242036
656,-3.173998815312053,0.03816690386329127
657,2.970621897530043,-1.2828672458141448
658,-4.167490242687554,0.1799893445228166
659,4.885810266095232,-0.9749534089689504
660,2.4677989192393697,1.0621303282748327
661,-2.5764119428911805,-0.007497808692143134
662,0.3740595497202536,0.8784311363958471
663,3.7155362910774605,0.33878903204875865
664,3.0069713801687477,0.2549377716985873
665,4.201182713692166,-1.2173985287739286
666,-1.484400263677756,-0.6654941282115417
667,-5.017422524511257,-1.155934940247311
668,4.580337976284948,-0.5293103958817881
669,-3.466498872348407,-0.8205034764515822
670,-4.435921108221037,-0.5610445361532295
671,2.7257810725302756,-0.5778873434905845
672,-2.9503771740439233,-0.1491092198746384
673,-4.360392784021094,-0.5902678958987814
674,-4.580260846833048,0.31405100669753927
675,-4.337963782482799,0.2984685206081932
676,-2.885715212742298,0.141328631032677
677,-4.374087621777144,-0.38723906279510906
678,-2.811674187119487,1.006560995569827
679,-2.3138275100181325,0.33171889904091234
680,-4.269402614440126,0.25574382723431566
681,4.53815096881784,-0.8911069087076348
682,-2.3275114035266022,0.6796977843230996
683,-4.744391137619424,-0.36316539636807615
684,4.336606378952313,0.8565388446385082
685,-0.6216113355386794,0.8736665134959788
686,4.493947083853791,0.6846435899472998
