id,pc1,pc2,t1,t2,t3,t4
31.0,3.20674870881609,0.5031881137333485,15.752115232815,-16.7364932014911,-37.3771646990951,4.69377286701721
32.0,-4.4796868226339095,-0.2017579790879884,-15.7612962282889,15.6587151952615,1.19114905982241,-39.4775682968715
33.0,3.7283353243529644,0.2269202746475864,25.4917528585161,-2.92993257085839,-1.11008953857834,45.8594538454149
34.0,1.9105616479289964,-1.1789801193125549,-18.0552345452587,-0.47169057656659,-32.8783035172152,0.18285812226951
35.0,3.744029110263709,-0.6150458837566055,-11.1499498470067,-24.1122744019684,-48.4100581977703,0.217672700800203
36.0,-3.3508583728983283,0.5323297258130495,-8.29337196217735,-14.9287936016473,0.748377423426593,-30.5121995294014
37.0,2.5419403877243556,-0.5985800357893609,-18.377430182461,-9.84925375517859,-7.74282274880282,30.4235152114633
38.0,2.35165385500883,0.6694903642246646,9.94399788920544,-13.8150711132027,-2.02623021910315,29.131837101405
39.0,0.9023733627539233,-0.05408625619484945,8.5463968890261,5.68026883166888,-0.0799722079260026,18.7042885322196
40.0,-4.206225019620074,0.060256109957804484,-7.00128185863974,-18.9085807654881,18.6507727619973,-18.2576146823391
41.0,-5.1871836741341895,-1.0854084963354318,19.8575339713605,-13.1521871617372,6.10589276386144,-37.4928389613659
42.0,-4.385597578637637,0.07519084328294316,-21.2559551299419,7.18104802674286,2.10697260599416,-38.9622163752171
43.0,5.035805726090442,0.24354019048392284,-26.6116598031736,20.2621600311356,-61.1467667597133,0.0784798047520215
44.0,-5.029840439163673,-1.0735312603852474,22.9411365514416,-6.90701445264297,0.701670702262171,-43.1537971048941
45.0,1.4611843481579516,0.6072905769758215,5.80824379432969,-9.37722900756195,-19.1461964074338,1.04468223932743
46.0,4.53466364500842,-0.5420080298660901,11.0189603093962,-30.2719895113039,-25.6957211770882,33.2735717578241
47.0,3.1464613197482123,-1.2229336591556421,-23.7801586003896,4.41521436671236,-3.64247147715815,40.6307438740125
48.0,-4.086475678202605,0.23300097301849218,8.28916716570198,-18.7848027253072,0.493333061399786,-37.0909577005303
49.0,-4.390332741717708,-0.45862502546694744,20.8525052367513,3.64847943176049,29.1896883953257,-9.56041704009851
50.0,-3.7584892073196974,0.9649499139868105,-7.22255147141643,17.588615854701,2.08074682500782,-32.7237838432569
51.0,-4.295133415421339,0.07239117305895708,-15.8101260605291,15.6114973543069,1.15471335069776,-39.5166863353415
52.0,2.81001473908185,0.043299928439571624,7.22944816327771,20.7780715508488,-11.7363216915804,28.5341243811897
53.0,4.209306445523628,-0.799487705993601,-22.6058009993493,20.4387153479491,-26.6670862805094,29.1181592235374
54.0,4.393909665034057,0.17834913179493947,28.0568728246785,-6.13729761005401,-28.8870305256766,23.6850910156974
55.0,3.2805408107571585,0.35688730617773706,21.7211952911871,-6.71743868259075,-20.4850819853728,21.1332335055588
56.0,-2.300850039160114,0.4478850529577954,-5.88212692369754,-9.32645841592694,19.0747967442994,-1.10895505581379
57.0,-3.201168184906535,-0.3372405071928532,14.6317145299532,-3.12088114731405,16.5013412343475,-10.8843071123139
58.0,3.510685111755227,0.4028747330869544,8.49704193418349,23.5306026030537,-43.1725594884931,2.62216734725234
59.0,4.684296895812941,0.5141099166932586,30.0782156560412,9.30785099325676,-45.0743198146071,12.5594559104093
60.0,-1.3359803062501443,0.19367717044711313,0.23619863969439,-5.28768780693432,0.659337651790536,-9.02936177741521
61.0,2.4891807105514725,0.6181000283393958,-9.97930843671493,-14.5091151037899,-17.1797341612461,15.0545786470463
62.0,4.594755021150222,0.9321031007306014,-2.02232108847181,-29.3334864570259,-8.74811776756846,45.0739244217423
63.0,-2.9614834821289846,0.08961782095930766,3.28376323538235,-14.0397633915578,23.9318363238364,-2.46136286855368
64.0,3.612740526184143,0.14015976787599538,21.3098229505653,-14.7109089567875,-3.50682076258973,43.8925408875388
65.0,3.5909767840600058,0.8739250501356688,2.06156694742526,-23.211636527449,-40.1589611363658,2.49690679371491
66.0,4.371283096974878,-0.5160848473824522,-19.0540379118684,23.8842283413969,-18.932627665154,36.9950699609807
67.0,-2.3473945251551047,0.7380516549298666,-8.11263027072403,-7.26992637580104,15.6868899360717,-4.25338163168875
68.0,1.1956370423241176,-1.1773332448103833,-9.93172459746595,7.34838488563168,-7.7189844714816,14.8960904620907
69.0,-0.526151764440233,1.0431322142424375,-0.122858585168277,0.815561010999674,1.50409353142225,-0.0056250005760168
70.0,3.636177505320278,0.2096302234507296,25.5919915704022,0.459290240983897,-3.34595035710451,43.5074194747978
71.0,-3.0817388805715713,0.2067426193800542,2.7261752129059,-14.1394191993803,23.3469233272916,-3.01179520099758
72.0,3.4255908997354814,0.563109883832854,17.5763686822367,-14.7208325906157,-34.2059043893414,7.76106162610167
73.0,-2.9901094991271018,0.2545868859756206,-12.6909229131872,4.29776619121902,7.96239776027755,-16.5641103359722
74.0,-3.9052629929284493,0.4079890842488669,11.1068114166347,-17.3565258931686,0.0151642850976639,-37.7039996203126
75.0,-3.4669621085631603,-0.3610589771364999,-9.66309025658948,12.9061690949105,26.3673101561294,-3.14526787000798
76.0,-1.421118674246557,0.7467173325149961,0.358635388211259,6.74271198902235,0.519470172565421,-11.8404275672523
77.0,-3.9659778157864594,0.32141933358962,15.2317310843314,-14.0598815773819,2.2292276320421,-35.7147077790284
78.0,-4.189599004368561,0.18169250489908462,18.8482154410095,-8.96881668183886,9.0802563430167,-29.1280737653454
79.0,-2.7371897377562093,0.9728023588315244,-6.72249200460571,11.1987591584772,21.1428895650018,-2.76611853048612
80.0,-4.5379031907190575,-0.10522004280657654,7.46067023716039,-22.2846428279263,29.0765768284876,-13.9405430709049
81.0,4.340641920387309,-0.9153252287233464,-23.6910616607024,19.1275963171714,-29.3754409055793,26.3607714089365
82.0,-4.017420770463137,-0.01460955720930297,-8.83860213386825,-18.0691545773997,21.8278460344819,-14.9925059357223
83.0,-2.442157360468368,-0.4560838599990735,-4.88821346368745,8.76278038941119,3.95368902725627,-14.4134060752642
84.0,-3.3653251933841677,-0.4262729541514199,-7.48077578287027,14.1968299858831,23.3264620310114,-6.04770404169482
85.0,-4.080481593541977,0.32269800034365603,15.2824826053896,-14.0072033984006,2.28498246244839,-35.6620488308224
86.0,-3.281392282766492,0.27038728392126093,-15.3470923977844,5.76849324995999,29.1879462459552,-0.823610837819657
87.0,3.0171235235783618,-0.9214295452300149,-18.8075923965797,15.5922939013152,-20.2111468514653,24.5084272350439
88.0,-4.231478147430681,-0.3654219190579979,21.0798131478852,-0.228151348226604,23.2820029248027,-15.3065961923198
89.0,4.013297385450917,0.15062055669144864,0.572378562941455,27.8679234854157,-24.0717047628388,26.9509455419196
90.0,4.157980352480583,-1.3680466876333905,-26.889451880531,14.0838042723836,-38.5859301197681,16.9776243531499
91.0,2.971809414307726,-0.09340809059918456,8.48727110227262,20.3283090573578,-9.85177991704213,30.4719127405636
92.0,-3.831718400477129,-0.8507803159883889,14.4678069377528,-10.3291956447801,26.4659131833177,-6.07404877288492
93.0,-2.663652159054396,-0.039887492173400416,3.23270616741978,-10.967103515416,15.9635245234738,-4.96558309551033
94.0,2.420212186381138,0.9821887888463285,7.00366310248645,-15.620523631218,-0.20132380474435,31.134362143678
95.0,2.841319625917252,-0.37887568194474486,-20.6585814354823,4.73491658551931,-30.7101847132488,8.0856378415802
96.0,1.9844556329130298,0.5169301586080459,-6.42887826537529,14.2259885412045,-2.52402078592403,26.0520692186928
97.0,2.3623998330775398,0.35612934269676527,-10.9561721895618,-13.8276947567012,-19.1099379851501,13.1836658162568
98.0,-2.524937458634899,0.29518748636438374,-10.5363194925363,-1.08981358650143,5.12436093296383,-14.2651377920734
99.0,-3.3796622924576725,0.7627875937744903,-12.9225684553163,-10.8967709290016,6.44802133491336,-24.4938487760011
100.0,-4.767359619229891,-0.4705423074084505,11.577061228807,-20.555418767954,22.1598002299638,-21.0239458288046
101.0,1.1622421241390222,0.433228582908745,-8.10027437845458,-8.39284918742974,-7.61293310649557,13.7383046164938
102.0,3.4349238815112604,-0.6509182413062223,-12.9887375407154,20.8735207719591,-32.6687665376787,12.3333626324633
103.0,4.908359475663116,-0.49113593464536515,-33.1278722410254,-0.378602969887974,-40.3462602239821,20.29786317744
104.0,-1.2427262194808877,0.7022702533770145,-3.75230478436954,-3.06832300072591,2.44155388747833,-6.43100670238136
105.0,1.3066362687768958,0.5358701338986664,-6.14659725796937,-9.79617553999033,-11.35533779763,9.81397477048455
106.0,3.438971978317664,0.6139060638382855,-13.1412006862466,-19.6367469181926,-19.2827140703048,23.9684604522688
107.0,4.874474278566308,-0.19351986463303192,-31.3992284311852,11.0841847115452,-55.3117452519278,5.64021676804882
108.0,4.664718725153036,0.05389196955331851,-2.47247851196977,30.7385170986971,-0.567808913925039,55.880395692437
109.0,4.361393709574046,0.563362545479303,19.9923133958828,-21.0149492904706,-5.02805780832811,48.0662061316069
110.0,-2.846386695080651,0.29508442865390827,-12.4066641739919,4.98887133742886,9.08776688192881,-15.3897729100053
111.0,2.2000607577436204,0.20069274440679327,-12.8702518350285,-12.1667831751168,-23.0600278014942,9.35945467831255
112.0,-1.5163439976455182,-0.5218027846448922,-0.964837641125202,3.76400906339108,3.869950589559,-3.2427782389397
113.0,2.354098952990457,-0.11614495362123638,-7.04588936551051,17.258290226848,-6.06204666651355,28.060382186232
114.0,-1.0458687855237976,-1.0966026799455308,0.0497563148803864,0.0052110407135663,0.0007658385638857,-0.0908106250143597
115.0,3.0987279270460473,-1.2917432666282236,-21.724287469967,10.937230509972,-11.7343046128606,32.7871185440202
116.0,-3.178906249689507,0.1120769180982689,-3.06719390728625,-13.8690583228679,15.133558127343,-10.8670014176245
117.0,4.612510940951063,0.7175118542368044,9.86109022542183,-27.489823926237,-0.146110223419144,53.313267860985
118.0,2.4565273600691975,0.9220288328063974,-4.66464117207355,-16.8155713859572,-8.08347054943437,23.8595796375812
119.0,-2.7661168359903874,0.24268715154445467,-13.4920564938251,-1.87423488229203,0.97006698942451,-23.9641286327981
120.0,0.7893899785129908,0.4390654130329988,4.341599391175,5.60965094462447,-2.14139928201815,10.8431559200355
121.0,-2.2303745922078124,-0.6544530602379196,7.26784906080853,5.90456766684748,16.8165695882609,-0.3242203881192
122.0,-2.2476383446649386,-0.009155578118198891,-8.00604492057516,6.35465613191147,0.360639152084379,-18.3496326764971
123.0,4.130346960846731,-1.0241004802265645,-23.0676616497724,19.8988733183736,-27.7978626312294,27.9669228050408
124.0,2.8704192841640226,-0.3751137186304775,-21.0874120042017,0.903827358828117,-25.0701234841411,13.5655645765774
125.0,4.954282698607223,0.2989168093303628,-24.4978461251532,22.8427370967028,-61.149137098759,0.163597760339573
126.0,-3.9443153475982684,0.38504982412203853,12.1036749147135,-16.7107756162397,0.187922450654463,-37.5817851037745
127.0,-4.360137295746457,0.7214084132021865,-16.5787401057156,-15.8822233549914,36.0695692612717,-5.95595896117612
128.0,1.8185776436095429,-0.7404537690087639,-3.27263458671566,-14.0419744572433,-23.9206059588663,2.4719030288482
129.0,-4.084170521243636,-0.981231069884757,18.080052850262,0.390344244024715,32.6572690624111,-0.445757955480876
130.0,-2.3003487575532446,0.16865130988153787,-8.69741616299828,5.46900760223571,0.0349516722406179,-18.7714806118214
131.0,1.6976535801383374,-0.03858991894225918,10.6366449868999,-8.93329226255196,-2.12641090040578,23.2997110842946
132.0,-4.390463743356316,0.608230815073161,-20.8896072060596,-9.10976702260908,24.5875549116341,-17.1284347486106
133.0,-1.3818115725911324,-0.6626141442887561,3.04949289746066,0.502436491241399,1.94137976358801,-3.7159377305988
134.0,-3.053209195778308,0.5231617200528957,5.21380735909198,-13.5141691954505,25.5803679953526,-0.934330767556413
135.0,4.694004981196175,0.566556555102669,20.5381178215043,23.5139098560172,-18.2220081684394,38.9266932953381
136.0,2.72060909150302,-0.5221254717052444,8.55462513058706,-18.2137057823386,-21.3318873413538,15.5023603303486
137.0,-4.277178869891953,0.48794982960868655,-18.3274905017018,-13.7311147963906,32.56093758478,-9.35844708596983
138.0,1.8962922297222315,0.3794499372669372,-10.6246550916388,11.2185258326681,-0.0022106057384849,28.2809641917769
139.0,2.4457368054960207,0.7310999256932602,-0.449210705467905,-17.3274414859687,-2.99704126157425,28.7312844961383
140.0,3.461867836892822,0.6512242005988816,5.74508458110315,-22.5038760198135,-42.0669724608361,0.447279514975194
141.0,3.2196549587333094,0.03257863302657063,22.4024073798637,2.48211548442628,-6.78518680381733,34.4730787515331
142.0,-4.036048955707987,-1.3546617060392079,17.7870201431237,-2.76129827401723,32.9018708350398,-0.0470532587339377
143.0,4.119434537854308,0.14107973535294127,-2.97922447731548,27.6524765471739,-18.3990905360202,32.5113519037188
144.0,-3.799482649845809,0.4237235617749921,11.6086694127107,14.4068151538793,13.7275416701025,-20.1398218256782
145.0,-4.323105965026881,0.2721842091872111,10.6467842136524,-17.6279384650736,0.0002741740299977,-37.696140776398
146.0,1.6751853995226256,0.49274730664763633,13.5035253386838,0.798579703138669,-3.2632978011554,21.4979259279516
147.0,0.6462715623979848,-0.5106126920483469,0.673117536392763,-8.21717005682455,-5.04018632985781,10.0516238969062
148.0,-3.4500547321554245,0.469139955787598,-14.650529580855,-8.2498607872372,10.9404667848342,-19.836680092864
149.0,-3.8913779780107274,-0.07637866030244556,15.1627810561084,10.3548398081551,22.162035582789,-11.447864299246
150.0,-2.1851918881217784,0.3074170005576265,0.780293599989405,-8.29222815879508,3.03017079080893,-12.2157048497946
151.0,-4.51596799915294,-0.8809242765836375,18.3007518789164,10.9868439099358,37.5708827753018,-1.50170233884058
152.0,1.5176191960081162,-0.676529536003189,0.325865399734339,-14.2938758042528,-19.4379136509478,6.73364890736223
153.0,1.562534307392012,-0.3320345682232958,8.52689708054785,-11.0966380001418,-5.54335918823178,20.0732258604809
154.0,4.669645576151085,0.9411479187113179,-5.48557211491747,-28.9446855897816,-13.2640216400738,40.661982771022
155.0,-4.028137157150028,0.07525175518214736,-13.6473664725321,-14.5825184492506,30.1759252651682,-6.38347699580442
156.0,3.649691551895533,-0.25678746492225857,9.44021141526234,-24.4197495951571,-24.6618349524261,23.2620592445334
157.0,1.8170671341413573,0.5957590676008205,9.36598020000347,9.27488650354949,-17.1860933517143,6.94200579334008
158.0,-3.313645215231379,0.35571524939020477,11.8367078351751,-8.80899986632739,24.5720366873382,-2.43656810420478
159.0,1.9673993878740978,0.21742089009926546,-1.77500656691255,15.6602956149588,-8.53749875937018,20.3120276480021
160.0,-2.415223509356956,-0.04299935190652596,-6.87010521050809,7.46697851602002,1.38193662064303,-17.1913462202937
161.0,3.422672155497103,0.4264561642363702,-12.2006548053974,-20.2084573483093,-21.0270317889179,22.1832477404979
162.0,0.624827481759654,-0.6328688647690116,-8.59023284453499,-2.35967974943157,-5.18094368227087,11.1258346049868
163.0,3.1485208527748187,0.38335370707034216,-8.96668803421236,19.688757255969,-35.4029911280445,4.19857137904753
164.0,-3.8965277422482645,0.20485581579295284,-19.5028427324397,1.32233951064039,31.6517258922507,-4.12995291675761
165.0,-4.357319224709911,-0.36757444675466777,-9.59737892362704,19.8575000893188,8.2481803598125,-32.1235154598552
166.0,4.014704455027844,-0.04058884906564096,7.03568287439893,27.0869648984799,-34.4816893346233,16.7459575722138
167.0,1.2425065053829984,0.27647532260546476,10.5033146838289,-1.51278288549857,-5.7454159034384,13.6791667301443
168.0,4.160528867131067,0.13465153065816637,28.170343675947,4.57738081058094,-44.1126241986407,8.12914511929369
169.0,1.656606841124416,-0.33788000493701753,1.97395946734744,-14.1043918777591,-16.9216151996187,9.14792245196322
170.0,-2.711080458869622,0.7487123627536705,4.52326642461246,11.7887178334403,18.7599352469627,-4.35310250996144
171.0,-3.1999725295197408,-0.5505251470498602,14.8169057097485,3.22790882542816,6.75823411497388,-21.0000780393613
172.0,4.697343621638989,0.15231793522580098,1.73462041950577,30.8544783545523,-0.0209802195490965,56.5469471214412
173.0,0.9852415748849822,0.3020749004859541,0.352119089628482,9.8009320709559,-10.971591513785,6.98046897060648
174.0,-3.471981321991392,-0.531016486786357,0.564160899540137,15.7874756806677,10.3932966588057,-18.5239292775778
175.0,-3.8611565511645023,0.7369724780355519,-12.2338981490585,14.7445213509051,8.44425618927751,-26.6261484912382
176.0,-3.700415544180715,0.8335088715376061,7.09479826205658,17.2367558508632,6.1273391095356,-27.9925746618089
177.0,-1.023285651037818,-1.137681124824276,-0.154491324367191,0.0550075304731939,-0.0262472987563363,0.273938164529095
178.0,2.307813899515638,0.27211075439725346,16.51797710627,0.890166642162479,-24.9095178077744,5.37031051183362
179.0,-2.4024239816372885,-0.87973124154441,4.03266830705228,8.69183476695162,16.3752439626341,-1.16407687182171
180.0,-4.139986643979143,-1.3690628196890968,18.0450711847858,-0.648094210139195,32.9094392432104,-0.143138806464695
181.0,-3.6940154134266936,1.0937502713655491,-5.57602966393668,18.1320152115112,0.958207152247197,-33.7662019778385
182.0,-3.579218047757281,0.7600965292258396,-10.6310744708952,15.8797323160455,5.88903189923208,-29.0912792054052
183.0,-0.8235401419671453,0.42084436868047453,-1.22022812289995,0.501425163450096,1.06611426761662,-1.34873120084419
184.0,-0.0843525369076184,0.2684038334489586,-2.54180779332032,2.18660253102435,-0.129407554860141,6.0080563129085
185.0,-3.2236776143498327,0.15086030603439463,11.298648172894,-9.44704753867412,25.2383421585595,-1.72059465377894
186.0,-1.3204001095067248,-0.13038257167548922,-2.22572548377299,3.37730750173413,6.00250131325955,-1.40137687124886
187.0,-4.76553476533203,-0.6186724884534635,15.9470210006353,-17.531440340289,13.8689132629862,-29.5124439054869
188.0,-2.9496781026045897,0.5194144921243457,-10.7096493137482,7.80748667045195,14.2325207360801,-10.0277222051778
189.0,4.707271145877147,0.7585967604319593,-2.09785630883396,-29.3294175126683,-8.83832455673198,44.9859750227288
190.0,-4.273802343611888,-0.5734798905956877,20.0578236363695,7.00975969144743,33.6286763689081,-5.26447209352818
191.0,-3.218046098010422,-0.11643439083456829,-6.49489007215758,-12.4909729682312,9.1423371940751,-16.6284338654183
192.0,3.716677598417396,0.028023605814611247,17.7679074514149,-18.9775434790102,-9.50645483759882,38.0807937044288
193.0,2.865802379849482,0.37822787887841297,12.5003802597502,14.5305627372741,-8.92180682467547,26.1642434388258
194.0,4.642567632489039,-0.7310891826625138,-27.6994003405455,-17.6840878080965,-12.1083933996793,48.0471187660923
195.0,-4.885527391812929,-0.9326636141221369,20.7989942924383,-11.6782094138262,4.29893380619081,-39.3641936054573
196.0,4.2457260869514135,0.16255064432687957,28.5470158407231,1.57750736475171,-40.3757013444079,11.9589843958337
197.0,-4.312792381864796,0.4603746826915901,-12.9652637643097,-19.0690534866789,40.5120278692185,-1.69756098227723
198.0,-2.0926223732655527,0.4050123270736604,3.20906282606709,-7.83872997938364,0.632784413506382,-14.8717569167785
199.0,-3.778556697704692,-0.5209858324169547,16.7122181717769,7.39080977163053,26.7830684257274,-6.666424238519
200.0,-2.8801130966511517,-0.9644607310645554,11.8457220957903,2.73878017583872,1.51882319762679,-20.7366293007403
201.0,2.693035009167187,-0.1749148470799508,7.33948972302268,-18.7705648656735,-19.2290184687648,17.6634711408011
202.0,4.557795491322928,-0.6197476556452002,-29.2803660660822,-15.020475817702,-16.3462882623861,43.8919041577966
203.0,4.531392305997302,-0.10742284605161818,-32.5374110052878,6.76791508783665,-50.4034642928015,10.430662640935
204.0,1.879224313808005,0.19025166929435364,13.3952609775888,-2.6133805216392,-0.562250535466466,24.4199018943218
205.0,4.287456432796221,-0.10325683355074493,-23.325302087061,-18.548225951259,-45.1821510032894,9.36842250509834
206.0,-2.649459710434324,-0.4429613479869405,-3.89501970540888,9.19094155688841,5.44149606501205,-12.8308230766336
207.0,4.823124740487924,-0.6880813307450475,-8.04815201232512,-31.490205282542,-2.23428929596235,57.2609484603193
208.0,2.655448405265556,0.2185295004458897,0.368109162289341,18.8327694068401,-0.208179947681391,34.2715578934534
209.0,4.708975441448441,-0.3702575579854103,11.2481138448542,-30.1836930281792,-26.0842926947464,32.8783107573447
210.0,-1.3083446106437142,0.6998243509376664,-3.93913088146184,-2.76339430023762,2.94774224941303,-5.86013787805413
211.0,-2.4251383039536307,0.13920132569390775,-10.3253681697216,1.70244026296904,1.73933184570981,-17.4163116044275
212.0,4.475816459585266,0.5511889923359397,-15.0301811101547,-25.5293393251742,-29.071525282767,25.1570715626962
213.0,-3.658376747903445,0.8138699475694243,-3.36505849297952,18.6109833045599,0.133110314521149,-34.4864562968517
214.0,-3.8854101471214655,0.29439873599740746,10.4986599905752,-17.7119487500818,0.003733000432619,-37.6854264394085
215.0,1.5363263113919228,0.07575230068339112,1.85445474923092,12.7373826195408,-23.5614299119821,6.10164099357592e-06
216.0,-4.150809650869537,0.48604111395853206,4.65007048089272,-19.9072875408559,2.8210252001489,-34.599948853356
217.0,3.501123135041872,-0.7267522254011183,-26.45293137049,-5.4725239541724,-26.3534476126845,23.0936502844743
218.0,-2.5910768899893837,0.521182190596294,8.37094705531086,9.21409523291839,11.6398877405271,-11.1474645861143
219.0,-2.3136850144331453,-0.7988734114955865,6.99780726079994,6.25626852121133,17.0226896141836,-0.159555857929724
220.0,5.04254571056522,0.42885582770685937,-25.4749563371136,21.7147599439315,-61.2639474160249,0.0096761925068407
221.0,-1.5526896521019014,0.63507551792019,-3.91267971857563,-2.80980556906901,2.8706309803607,-5.94693875017256
222.0,-1.635907348453842,0.32868051859029684,-3.661461929639,2.17952898639298,7.77696508164949,-0.0228567404903349
223.0,4.50802537513202,0.3637675830527121,28.4469132819159,13.339244389921,-38.7937469071036,18.7186018610474
224.0,3.992676925289781,0.08029626847505773,25.0568220535784,13.3314883106484,-51.2369838208931,0.717046954307312
225.0,-0.22880322064439443,-0.16571816004856804,0.904703897172727,-1.82709559324979,-1.1566986857097,2.57532751760633
226.0,3.3208247610352633,0.6168461829064408,12.9889787220809,-19.052175547587,-40.4925481465142,1.71593315087552
227.0,2.630917797102445,-0.9179595591266619,-18.6038173837398,-9.4385018774128,-8.36146292318048,29.8246054661768
228.0,2.5963461541582746,-0.7091405239765076,-19.9965123803083,-6.22030779407998,-13.46319473589,24.8702398472219
229.0,4.735135386339176,0.6241798705244949,17.5222099048394,25.7696992872256,-12.8251945516556,44.2174917117647
230.0,4.004184624503597,-0.03699437160581759,21.7443392554303,18.0883830083516,-51.5749434672005,0.199258345802289
231.0,-1.9544182792122413,-1.2138356664557803,5.38177657845919,-2.25348079994644,9.65145519210945,-1.02857320294734
232.0,-3.04252206322615,-1.2486559274633557,10.3906538162968,-5.61695594059202,2.82739027274245,-18.7937524055731
233.0,2.5122304943255704,-0.777157654364061,-1.27677424862497,-20.3231700529754,-6.32182843026165,30.9528256305215
234.0,2.9472835285079624,0.4582024010665193,-11.5582646703843,18.2096797809381,-37.7588227425242,1.7214460422629
235.0,3.115829386765422,-1.1533001983815996,-19.7635861776631,14.3077061800859,-17.6462712254142,27.0157459455596
236.0,-4.313183375969525,0.30459434839301425,-21.6441228673652,6.00827847726317,3.0700801084084,-38.0473953413303
237.0,2.6331766282618263,-0.3154363522723313,-21.0501023263041,-0.844139597854409,-22.2929363830386,16.2699871422409
238.0,-2.2133058505396437,-0.06457912106349739,-4.27874464554725,-6.77600016256272,10.8935240493409,-3.77573479000283
239.0,4.096525388008433,-0.6980480774204083,-28.8938196913545,-8.04532184832326,-54.5848647633591,0.316952589008407
240.0,2.6091063826985734,-0.8570410149213159,-7.37949006594325,-19.1360236099998,-0.912192902725716,36.6304040050916
241.0,3.918988229379721,0.023895424594446348,15.1068955190665,23.7360233431372,-45.9594356164556,5.54260092107392
242.0,2.090979939213772,-0.15264491393672977,6.60208126316576,14.594518584126,-21.9873991438291,7.33398888148822
243.0,-4.078726221226117,0.36063942405891464,16.1213753691618,-13.0788711105076,3.33674931945319,-34.6632064465079
244.0,-2.5958752177297115,0.7353740195578021,4.06760735045933,11.9732809833895,19.3879581030805,-3.75920056446119
245.0,0.4742837305180644,0.35560481249909,1.74344545999296,6.67629365656985,-0.0521919211117574,12.5785048398596
246.0,4.476662523250514,0.8833806713165542,8.8220845719016,-27.8596436143425,-0.389455728637379,53.103049494593
247.0,0.9506885799220465,0.016215374430557015,10.4482704951755,1.00960209757626,-2.4476037118596,16.7669076485676
248.0,4.590596812792736,-0.6511316139627613,-26.2729318428209,-19.681539200452,-9.09786947778014,50.9920529248317
